{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ardea_macrops, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Oxyura_medici}
{Pterocles_rufus, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Gallinago_leporosum}
{Ardea_macrops, Trapelus_mexicana} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ardea_macrops, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Phoca_bimaculata} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Chlamydotis_nelsonii}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Phoca_bimaculata} {Ardea_macrops, Gallinago_leporosum}
{Nyroca_monedula, Rangifer_nigrolineatus} {Oxyura_medici, Trapelus_mexicana}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Rangifer_nigrolineatus} {Ophisops_mysticetus, Oxyura_medici}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Ptyodactylus_valliceps}
{Ardea_macrops, Pterocles_rufus} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Holaspis_subcinctus} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Ardea_macrops, Lampropeltis_subglobosa} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gallinago_leporosum, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Ardea_macrops, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Gallinago_leporosum}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Bradypodion_grunniens}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Bradypodion_grunniens}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Pterocles_rufus}
{Allobates_similis, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Bradypodion_grunniens}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Pterocles_rufus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Phoca_bimaculata}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Nyctixalus_stagnalis}
{Gallinago_leporosum, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Pterocles_rufus}
{Acanthoscurria_cioides, Holaspis_subcinctus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Nyroca_monedula, Pterocles_rufus} {Ardea_macrops, Chlamydotis_nelsonii}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Gallinago_leporosum}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Allobates_similis, Ophisops_mysticetus} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Trapelus_mexicana} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Acanthoscurria_cioides, Ardea_macrops} {Nyroca_monedula, Pterocles_rufus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Gallinago_leporosum, Oxyura_medici}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Allobates_similis, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Trapelus_mexicana}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Allobates_similis, Bradypodion_grunniens} {Holaspis_subcinctus, Trapelus_mexicana}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Pterocles_rufus, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Ardea_macrops}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Pterocles_rufus, Trapelus_mexicana} {Gallinago_leporosum, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Bradypodion_grunniens} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Allobates_similis, Gallinago_leporosum} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Ardea_macrops, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Pterocles_rufus}
{Acanthoscurria_cioides, Allobates_similis} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Trapelus_mexicana} {Ethmostigmus_salamandra, Oxyura_medici}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Phoca_bimaculata}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Chlamydotis_nelsonii}
{Allobates_similis, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Gallinago_leporosum}
{Allobates_similis, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Nyroca_monedula}
{Acanthoscurria_cioides, Ardea_macrops} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Phoca_bimaculata}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Oxyura_medici}
{Pterocles_rufus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Ophisops_mysticetus, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Rangifer_nigrolineatus, Trapelus_mexicana}
{Phoca_bimaculata, Pterocles_rufus} {Allobates_similis, Ardea_macrops}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Oxyura_medici}
{Nyroca_monedula, Phoca_bimaculata} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Holaspis_subcinctus}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Nyctixalus_stagnalis, Nyroca_monedula}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyctixalus_stagnalis, Pterocles_rufus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyroca_monedula, Pterocles_rufus} {Ardea_macrops, Gypaetus_carinata}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Trapelus_mexicana}
{Nyctixalus_stagnalis, Nyroca_monedula} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Pterocles_rufus, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Pterocles_rufus} {Bradypodion_grunniens, Ophisops_mysticetus}
{Ethmostigmus_salamandra, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Allobates_similis, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Trapelus_mexicana} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Ardea_macrops, Gallinago_leporosum} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Pterocles_rufus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Opheodrys_fimbriatus}
{Ardea_macrops, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Gallinago_leporosum} {Holaspis_subcinctus, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Chlamydotis_nelsonii, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Ophisops_mysticetus}
{Ardea_macrops, Lampropeltis_subglobosa} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Phoca_bimaculata}
{Allobates_similis, Ethmostigmus_salamandra} {Holaspis_subcinctus, Phoca_bimaculata}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Holaspis_subcinctus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyctixalus_stagnalis, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Nyroca_monedula}
{Nyroca_monedula, Pterocles_rufus} {Opheodrys_fimbriatus, Oxyura_medici}
{Bradypodion_grunniens, Holaspis_subcinctus} {Gallinago_leporosum, Phoca_bimaculata}
{Ardea_macrops, Holaspis_subcinctus} {Gallinago_leporosum, Oxyura_medici}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Ophisops_mysticetus, Oxyura_medici}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Ardea_macrops, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Opheodrys_fimbriatus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Opheodrys_fimbriatus, Oxyura_medici} {Ptyodactylus_valliceps, Trapelus_mexicana}
{Ardea_macrops, Lampropeltis_subglobosa} {Bradypodion_grunniens, Nyroca_monedula}
{Acanthoscurria_cioides, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyroca_monedula, Phoca_bimaculata}
{Ardea_macrops, Ethmostigmus_salamandra} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Phoca_bimaculata} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gallinago_leporosum, Ophisops_mysticetus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Nyctixalus_stagnalis}
{Oxyura_medici, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Pterocles_rufus}
{Acanthoscurria_cioides, Allobates_similis} {Ophisops_mysticetus, Oxyura_medici}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Lampropeltis_subglobosa}
{Allobates_similis, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Gypaetus_carinata, Oxyura_medici} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Pterocles_rufus} {Opheodrys_fimbriatus, Oxyura_medici}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Nyctixalus_stagnalis, Nyroca_monedula}
{Nyroca_monedula, Pterocles_rufus} {Ophisops_mysticetus, Oxyura_medici}
{Gallinago_leporosum, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Oxyura_medici} {Nyroca_monedula, Pterocles_rufus}
{Acanthoscurria_cioides, Allobates_similis} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Opheodrys_fimbriatus} {Holaspis_subcinctus, Pterocles_rufus}
{Nyroca_monedula, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Oxyura_medici, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Pterocles_rufus}
{Oxyura_medici, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Ethmostigmus_salamandra} {Bradypodion_grunniens, Nyroca_monedula}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Holaspis_subcinctus}
{Acanthoscurria_cioides, Ardea_macrops} {Nyroca_monedula, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Rangifer_nigrolineatus}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ethmostigmus_salamandra, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Gallinago_leporosum, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Bradypodion_grunniens, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Gypaetus_carinata, Holaspis_subcinctus}
{Ethmostigmus_salamandra, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Holaspis_subcinctus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ophisops_mysticetus, Phoca_bimaculata}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Phoca_bimaculata, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Allobates_similis} {Holaspis_subcinctus, Phoca_bimaculata}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Ethmostigmus_salamandra}
{Allobates_similis, Gypaetus_carinata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyctixalus_stagnalis, Pterocles_rufus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Trapelus_mexicana} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Allobates_similis, Ethmostigmus_salamandra} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Holaspis_subcinctus}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Bradypodion_grunniens, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Rangifer_nigrolineatus, Trapelus_mexicana}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Allobates_similis, Ardea_macrops} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Pterocles_rufus, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Opheodrys_fimbriatus}
{Allobates_similis, Bradypodion_grunniens} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Gypaetus_carinata} {Bradypodion_grunniens, Pterocles_rufus}
{Acanthoscurria_cioides, Ardea_macrops} {Phoca_bimaculata, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Oxyura_medici}
{Ardea_macrops, Holaspis_subcinctus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Opheodrys_fimbriatus}
{Ardea_macrops, Holaspis_subcinctus} {Gallinago_leporosum, Ophisops_mysticetus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Opheodrys_fimbriatus}
{Phoca_bimaculata, Pterocles_rufus} {Bradypodion_grunniens, Nyroca_monedula}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Gypaetus_carinata, Oxyura_medici}
{Bradypodion_grunniens, Nyroca_monedula} {Lampropeltis_subglobosa, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Oxyura_medici, Phoca_bimaculata}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Opheodrys_fimbriatus}
{Bradypodion_grunniens, Pterocles_rufus} {Ethmostigmus_salamandra, Phoca_bimaculata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Phoca_bimaculata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Nyctixalus_stagnalis}
{Allobates_similis, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Ardea_macrops}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Ardea_macrops, Holaspis_subcinctus}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Allobates_similis, Oxyura_medici} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Allobates_similis, Bradypodion_grunniens} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Oxyura_medici, Ptyodactylus_valliceps}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Phoca_bimaculata}
{Ardea_macrops, Nyroca_monedula} {Gypaetus_carinata, Oxyura_medici}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Bradypodion_grunniens}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Pterocles_rufus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Gallinago_leporosum, Phoca_bimaculata}
{Acanthoscurria_cioides, Trapelus_mexicana} {Opheodrys_fimbriatus, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ardea_macrops, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyroca_monedula}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Trapelus_mexicana}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Ptyodactylus_valliceps}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Nyroca_monedula} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Nyroca_monedula}
{Opheodrys_fimbriatus, Oxyura_medici} {Ardea_macrops, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Pterocles_rufus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Nyroca_monedula, Pterocles_rufus}
{Pterocles_rufus, Trapelus_mexicana} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Opheodrys_fimbriatus}
